,Date,Open,High,Low,Close,Volume,high1DayBefore,low1DayBefore,open1DayBefore,close1DayBefore,volume1DayBefore,high2DaysBefore,low2DaysBefore,open2DaysBefore,close2DaysBefore,volume2DaysBefore,high3DaysBefore,low3DaysBefore,open3DaysBefore,close3DaysBefore,volume3DaysBefore,high4DaysBefore,low4DaysBefore,open4DaysBefore,close4DaysBefore,volume4DaysBefore,high5DaysBefore,low5DaysBefore,open5DaysBefore,close5DaysBefore,volume5DaysBefore,Ticker
0,-0.20789006534355015,-0.19954568249611349,15.85,-0.11610185402174715,-0.046565330293108546,-0.046565330293108546,0.00906388868980234,0.00906388868980234,-0.004843416055925383,-0.004843416055925383,-0.004843416055925383,-0.06047263503883627,-0.08828724453029171,0.02297119343553006,-0.11610185402174715,-0.11610185402174715,-0.11610185402174715,-0.11610185402174715,-0.11610185402174715,-0.03265802554738083,-0.03265802554738083,-0.03265802554738083,-0.03265802554738083,-0.07994286168285515,-0.10219454927601944,-0.03265802554738083,-0.018750720801653104,0.00906388868980234,0.00906388868980234,0.00906388868980234,0.0507858029269855,CORV
1,-0.1850297871741047,-0.1764997930496977,16.2,-0.14806647930167444,-0.0911998518056279,-0.020116567435569728,-0.03433322430958136,-0.06276653805760463,-0.06276653805760463,0.022533403186465177,0.022533403186465177,-0.048549881183593,-0.06276653805760463,0.05096671693448845,-0.0911998518056279,-0.0911998518056279,-0.0911998518056279,-0.0911998518056279,-0.0911998518056279,-0.005899910561558092,-0.07698319493161626,-0.059923206682802266,-0.07698319493161626,-0.06276653805760463,-0.07698319493161626,-0.005899910561558092,0.008316746312453542,0.008316746312453542,0.03675006006047681,0.03675006006047681,0.04812338555968608,CORV
2,-0.20693804351397596,-0.18745678585710698,17.5,-0.1707585650083621,-0.07891835034026548,-0.017691540561534266,-0.0594370926833964,0.02405401156032787,-0.0037763565209135526,-0.0037763565209135526,-0.0037763565209135526,-0.07335227672401712,0.02405401156032787,0.02405401156032787,-0.11509782884587924,-0.11509782884587924,-0.11509782884587924,-0.11509782884587924,-0.031606724602154974,-0.031606724602154974,-0.10118264480525853,-0.08448442395651364,-0.09561657118901017,-0.08726746076463782,-0.031606724602154974,0.010138827519707159,-0.017691540561534266,0.02405401156032787,0.010138827519707159,0.010138827519707159,0.02405401156032787,CORV
3,-0.1326989767528013,-0.13150971716016294,17.5,-0.13214398894290338,-0.13261969277995872,-0.1319061370243757,-0.130241173594682,-0.1326989767528013,-0.12968618578478414,-0.13277826072564383,-0.13277826072564383,-0.13182685305153316,-0.12817979030077553,-0.13277826072564383,-0.13277826072564383,-0.13277826072564383,-0.13277826072564383,-0.1317475690786906,-0.13277826072564383,-0.13277826072564383,-0.13206470497006081,-0.13238184086143107,-0.1317475690786906,-0.13206470497006081,-0.13261969277995872,-0.13254040880711618,-0.13277826072564383,-0.12984475373046925,-0.13127186524163525,-0.13277826072564383,-0.13238184086143107,CORV
4,-0.22801253171327435,-0.22801253171327435,18.75,-0.13802540909260322,-0.13802540909260322,-0.06985334650118571,-0.04258452146461871,-0.015315696428051705,-0.0016812839097682024,-0.0016812839097682024,-0.028950108946335207,-0.028950108946335207,-0.08348775901946921,-0.0016812839097682024,-0.0016812839097682024,-0.13802540909260322,-0.13802540909260322,-0.13802540909260322,-0.1025759365450662,-0.05621893398290221,-0.05621893398290221,-0.05621893398290221,-0.05621893398290221,-0.05621893398290221,-0.1025759365450662,-0.05621893398290221,-0.015315696428051705,-0.04258452146461871,0.0664907786816493,-0.0016812839097682024,-0.015315696428051705,CORV
5,-0.1852654722078247,-0.1852654722078247,19.25,-0.16535951927445583,-0.14829727390299674,-0.09142312266479993,-0.020330433617053924,-0.034548971426603126,-0.06298604704570153,-0.06298604704570153,0.02232517981159369,0.02232517981159369,-0.04876750923615233,-0.06298604704570153,0.05076225543069209,-0.09142312266479993,-0.09142312266479993,-0.09142312266479993,-0.09142312266479993,-0.09142312266479993,-0.006111895807504719,-0.07720458485525074,-0.06014233948379165,-0.07720458485525074,-0.06298604704570153,-0.07720458485525074,-0.006111895807504719,0.008106642002044483,0.008106642002044483,0.03654371762114289,0.03654371762114289,CORV
6,-0.20812271938782392,-0.20812271938782392,19.75,-0.18864994382078243,-0.11632249171462818,-0.04677686468947988,-0.04677686468947988,0.00885963693063876,0.00885963693063876,-0.005049488474390899,-0.005049488474390899,-0.005049488474390899,-0.060685990094509534,-0.08850424090456885,0.022768762335668418,-0.11632249171462818,-0.11632249171462818,-0.11632249171462818,-0.11632249171462818,-0.11632249171462818,-0.03286773928445022,-0.03286773928445022,-0.03286773928445022,-0.03286773928445022,-0.08015876566155114,-0.1024133663095985,-0.03286773928445022,-0.01895861387942056,0.00885963693063876,0.00885963693063876,0.00885963693063876,CORV
7,-0.2071718246936428,-0.2071718246936428,20.0,-0.13480332726667965,-0.17098757598016118,-0.0791352523228618,-0.017900369884662072,-0.05965142609252546,0.023850686323201316,-0.003983351148707611,-0.003983351148707611,-0.003983351148707611,-0.07356844482847992,0.023850686323201316,0.023850686323201316,-0.11531950103634331,-0.11531950103634331,-0.11531950103634331,-0.11531950103634331,-0.03181738862061654,-0.03181738862061654,-0.10140248230038885,-0.08470205981724345,-0.09583567480600699,-0.08748546356443439,-0.03181738862061654,0.009933667587246852,-0.017900369884662072,0.023850686323201316,0.009933667587246852,0.009933667587246852,CORV
8,-0.13190534981428664,-0.1318251956608572,20.0,-0.12276777632333022,-0.1312641165868511,-0.13174504150742777,-0.13102365412656278,-0.12934041690454448,-0.1318251956608572,-0.1287793378305384,-0.13190534981428664,-0.13190534981428664,-0.13094349997313334,-0.12725640891537898,-0.13190534981428664,-0.13190534981428664,-0.13190534981428664,-0.13190534981428664,-0.1308633458197039,-0.13190534981428664,-0.13190534981428664,-0.13118396243342167,-0.13150457904713944,-0.1308633458197039,-0.13118396243342167,-0.13174504150742777,-0.13166488735399834,-0.13190534981428664,-0.12893964613739728,-0.13038242089912724,-0.13190534981428664,CORV
9,-0.22823999343122492,-0.22823999343122492,19.5,-0.20914938227633734,-0.13824139798675475,-0.13824139798675475,-0.07006064386215616,-0.04278834221231671,-0.015516040562477273,-0.0018798897375575535,-0.0018798897375575535,-0.029152191387396994,-0.029152191387396994,-0.08369679468707587,-0.0018798897375575535,-0.0018798897375575535,-0.13824139798675475,-0.13824139798675475,-0.13824139798675475,-0.10278740584196355,-0.056424493037236435,-0.056424493037236435,-0.056424493037236435,-0.056424493037236435,-0.056424493037236435,-0.10278740584196355,-0.056424493037236435,-0.015516040562477273,-0.04278834221231671,0.06630086438704105,-0.0018798897375575535,CORV
10,-0.1940312200978036,-0.18549897243164026,19.5,-0.1769667247654769,-0.16559039454392585,-0.14852589921159914,-0.09164424810384364,-0.02054218421914924,-0.03476259699608812,-0.06320342254996587,-0.06320342254996587,0.022119054111667397,0.022119054111667397,-0.048983009773027,-0.06320342254996587,0.050559879665545156,-0.09164424810384364,-0.09164424810384364,-0.09164424810384364,-0.09164424810384364,-0.09164424810384364,-0.0063217714422103615,-0.07742383532690475,-0.06035933999457806,-0.07742383532690475,-0.06320342254996587,-0.07742383532690475,-0.0063217714422103615,0.007898641334728517,0.007898641334728517,0.03633946688860627,CORV
11,-0.2083536411267464,-0.2083536411267464,18.5,-0.20000708583098553,-0.18887834543663778,-0.1165415328733771,-0.0469869054087034,-0.0469869054087034,0.008656796563035555,0.008656796563035555,-0.005254128929899184,-0.005254128929899184,-0.005254128929899184,-0.06089783090163814,-0.08871968188750762,0.022567722055970293,-0.1165415328733771,-0.1165415328733771,-0.1165415328733771,-0.1165415328733771,-0.1165415328733771,-0.03307597991576866,-0.03307597991576866,-0.03307597991576866,-0.03307597991576866,-0.08037312659174685,-0.10263060738044236,-0.03307597991576866,-0.01916505442283392,0.008656796563035555,0.008656796563035555,CORV
12,-0.20740548950934928,-0.20740548950934928,20.0,-0.1879190961086561,-0.13502745687820308,-0.17121647319377614,-0.07935204716193674,-0.01810909647404366,-0.05986565376124343,0.02364746081315611,-0.00419024404497707,-0.00419024404497707,-0.00419024404497707,-0.07378450619031002,0.02364746081315611,0.02364746081315611,-0.11554106347750978,-0.11554106347750978,-0.11554106347750978,-0.11554106347750978,-0.03202794890311025,-0.03202794890311025,-0.1016222110484432,-0.08491958813356325,-0.09605467007681648,-0.0877033586193766,-0.03202794890311025,0.00972860838408952,-0.01810909647404366,0.02364746081315611,0.00972860838408952,CORV
13,-0.15787848942841542,-0.16041181039623081,20.0,-0.15872292975102056,-0.14837853579910773,-0.1595673700736257,-0.16020070031557954,-0.15925070495264876,-0.1570340491058103,-0.16030625535590518,-0.1562951638235308,-0.16041181039623081,-0.16041181039623081,-0.15914514991232312,-0.15428961805734362,-0.16041181039623081,-0.16041181039623081,-0.16041181039623081,-0.16041181039623081,-0.15903959487199748,-0.16041181039623081,-0.16041181039623081,-0.15946181503330006,-0.15988403519460262,-0.15903959487199748,-0.15946181503330006,-0.16020070031557954,-0.1600951452752539,-0.16041181039623081,-0.1565062739041821,-0.15840626463004365,CORV
14,-0.24755787711874416,-0.22846481703083624,17.5,-0.22846481703083624,-0.20937175694292834,-0.1384546766164131,-0.1384546766164131,-0.07026517630245623,-0.04298937617687346,-0.0157135760512907,-0.00207567598849932,-0.00207567598849932,-0.029351476114082082,-0.029351476114082082,-0.0839030763652476,-0.00207567598849932,-0.00207567598849932,-0.1384546766164131,-0.1384546766164131,-0.1384546766164131,-0.10299613645315561,-0.05662727623966484,-0.05662727623966484,-0.05662727623966484,-0.05662727623966484,-0.05662727623966484,-0.10299613645315561,-0.05662727623966484,-0.0157135760512907,-0.04298937617687346,0.06611382432545758,CORV
15,-0.20564141394201202,-0.1942635838826631,17.5,-0.18573021133815137,-0.17719683879363962,-0.16581900873429073,-0.14875226364526725,-0.09186311334852248,-0.020751675477591526,-0.03497396305177772,-0.0634185382001501,-0.0634185382001501,0.02191518724496705,0.02191518724496705,-0.04919625062596391,-0.0634185382001501,0.05035976239333943,-0.09186311334852248,-0.09186311334852248,-0.09186311334852248,-0.09186311334852248,-0.09186311334852248,-0.0065293879034053325,-0.07764082577433629,-0.06057408068531282,-0.07764082577433629,-0.0634185382001501,-0.07764082577433629,-0.0065293879034053325,0.007692899670780859,0.007692899670780859,CORV
16,-0.22806103651151682,-0.20858318060927064,17.5,-0.20858318060927064,-0.20023552807973655,-0.18910532470702446,-0.11675900278439563,-0.04719523170494489,-0.04719523170494489,0.008455785158615711,0.008455785158615711,-0.005456969057274439,-0.005456969057274439,-0.005456969057274439,-0.06110798592083504,-0.08893349435261534,0.02236853937450586,-0.11675900278439563,-0.11675900278439563,-0.11675900278439563,-0.11675900278439563,-0.11675900278439563,-0.03328247748905474,-0.03328247748905474,-0.03328247748905474,-0.03328247748905474,-0.08058584182308133,-0.10284624856850548,-0.03328247748905474,-0.01936972327316459,0.008455785158615711,CORV
17,-0.2271214760697324,-0.20763256389186815,18.15,-0.20763256389186815,-0.18814365171400393,-0.13524517580265816,-0.17143886984726311,-0.07956256958018888,-0.01831170273547259,-0.06007365740232455,0.02345025193137937,-0.00439105117985527,-0.00439105117985527,-0.00439105117985527,-0.07399430895794187,0.02345025193137937,0.02345025193137937,-0.11575626362479383,-0.11575626362479383,-0.11575626362479383,-0.11575626362479383,-0.032232354291089914,-0.032232354291089914,-0.10183561206917652,-0.08513083020243568,-0.09626735144692951,-0.0879149605135592,-0.032232354291089914,0.009529600375762049,-0.01831170273547259,0.02345025193137937,CORV
18,-0.2066609240463478,-0.20345043553906114,19.0,-0.20680685534213356,-0.2046178859053472,-0.19031661891834303,-0.20578533627163326,-0.2066609240463478,-0.205347542384276,-0.2022829851727751,-0.20680685534213356,-0.2012614661022748,-0.2069527866379193,-0.2069527866379193,-0.20520161108849022,-0.19848877148234542,-0.2069527866379193,-0.2069527866379193,-0.2069527866379193,-0.2069527866379193,-0.20505567979270448,-0.2069527866379193,-0.2069527866379193,-0.2056394049758475,-0.20622313015899052,-0.20505567979270448,-0.2056394049758475,-0.2066609240463478,-0.20651499275056204,-0.2069527866379193,-0.20155332869384632,CORV
19,-0.20688003073436417,-0.2477991991872107,19.0,-0.22870358724254902,-0.22870358724254902,-0.20960797529788733,-0.13868141664628666,-0.13868141664628666,-0.07048280255820914,-0.04320335692297813,-0.01592391128774712,-0.0022841884701316146,-0.0022841884701316146,-0.029563634105362623,-0.029563634105362623,-0.08412252537582464,-0.0022841884701316146,-0.0022841884701316146,-0.13868141664628666,-0.13868141664628666,-0.13868141664628666,-0.10321813732048643,-0.05684307974059363,-0.05684307974059363,-0.05684307974059363,-0.05684307974059363,-0.05684307974059363,-0.10321813732048643,-0.05684307974059363,-0.01592391128774712,-0.04320335692297813,CORV
20,-0.16321401901101065,-0.20588661548438417,19.0,-0.18597273713014323,-0.18597273713014323,-0.17743821783546848,-0.16605885877590226,-0.1489898201865528,-0.09209302488872143,-0.0209720307664322,-0.03519622959089005,-0.06364462723980574,-0.06364462723980574,0.021700565706941333,0.021700565706941333,-0.04942042841534789,-0.06364462723980574,0.05014896335585702,-0.09209302488872143,-0.09209302488872143,-0.09209302488872143,-0.09209302488872143,-0.09209302488872143,-0.006747831941974355,-0.07786882606426358,-0.06079978747491412,-0.07786882606426358,-0.06364462723980574,-0.07786882606426358,-0.006747831941974355,0.007476366882483489,CORV
21,-0.1865604728272863,-0.2283043358977073,19.0,-0.2088238664648442,-0.2088238664648442,-0.20047509385075996,-0.18934339703198105,-0.11698736770991794,-0.047414262592549584,-0.047414262592549584,0.008244221501345102,0.008244221501345102,-0.005670399522128569,-0.005670399522128569,-0.005670399522128569,-0.061328883616023254,-0.0891581256629706,0.022158842524818773,-0.11698736770991794,-0.11698736770991794,-0.11698736770991794,-0.11698736770991794,-0.11698736770991794,-0.03349964156907591,-0.03349964156907591,-0.03349964156907591,-0.03349964156907591,-0.08080935304888648,-0.10307274668644427,-0.03349964156907591,-0.01958502054560224,CORV
22,-0.18559703806165764,-0.22736458720949795,19.0,-0.20787306427383914,-0.20787306427383914,-0.18838154133818036,-0.13547597908424935,-0.1716745216790442,-0.07978591355379562,-0.01852684147029644,-0.06029439061813674,0.02324070767754386,-0.004604325087683005,-0.004604325087683005,-0.004604325087683005,-0.07421690700075018,0.02324070767754386,0.02324070767754386,-0.11598445614859047,-0.11598445614859047,-0.11598445614859047,-0.11598445614859047,-0.03244935785290987,-0.03244935785290987,-0.10206193976597704,-0.08535492010684088,-0.09649293321293159,-0.08813942338336361,-0.03244935785290987,0.009318191294930429,-0.01852684147029644,CORV
23,-0.20651579131784004,-0.20622378356690052,18.15,-0.20651579131784004,-0.20636978744237028,-0.20417972931032388,-0.1898713495142874,-0.20534776031408197,-0.20622378356690052,-0.2049097486876727,-0.20184366730280773,-0.20636978744237028,-0.2008216401745194,-0.20651579131784004,-0.20651579131784004,-0.2047637448122029,-0.19804756654059397,-0.20651579131784004,-0.20651579131784004,-0.20651579131784004,-0.20651579131784004,-0.20461774093673316,-0.20651579131784004,-0.20651579131784004,-0.20520175643861222,-0.20578577194049125,-0.20461774093673316,-0.20520175643861222,-0.20622378356690052,-0.20607777969143076,-0.20651579131784004,CORV
24,-0.16620157028374033,-0.20712629153598533,19.0,-0.22895280953718267,-0.22895280953718267,-0.22895280953718267,-0.20985460628613503,-0.13891842278224367,-0.13891842278224367,-0.070710554028502,-0.04342740652700534,-0.016144259025508676,-0.002502685274760343,-0.002502685274760343,-0.029785832776257005,-0.029785832776257005,-0.08435212777925033,-0.002502685274760343,-0.002502685274760343,-0.13891842278224367,-0.13891842278224367,-0.13891842278224367,-0.10345033103029808,-0.05706898027775367,-0.05706898027775367,-0.05706898027775367,-0.05706898027775367,-0.05706898027775367,-0.10345033103029808,-0.05706898027775367,-0.016144259025508676,CORV
25,-0.17198712734375918,-0.1634514633564083,19.75,-0.19474889797669515,-0.18621323398934417,-0.18621323398934417,-0.17767757000199322,-0.16629668468552533,-0.1492253567108234,-0.09232093012848377,-0.021190396900559228,-0.03541650354614414,-0.06386871683731395,-0.06386871683731395,0.021487923036195494,0.021487923036195494,-0.049642610191729046,-0.06386871683731395,0.04994013632736531,-0.09232093012848377,-0.09232093012848377,-0.09232093012848377,-0.09232093012848377,-0.09232093012848377,-0.006964290254974322,-0.07809482348289885,-0.06102349550819693,-0.07809482348289885,-0.06386871683731395,-0.07809482348289885,-0.006964290254974322,CORV
26,-0.14505916452632317,-0.18680870735529334,19.25,-0.20907513019741078,-0.20907513019741078,-0.20907513019741078,-0.2007252216316167,-0.18959201021055805,-0.1172261359736764,-0.047643564592059456,-0.047643564592059456,0.008022492513234097,0.008022492513234097,-0.0058940217630892916,-0.0058940217630892916,-0.0058940217630892916,-0.06156007886838284,-0.08939310742102961,0.021939006789557486,-0.1172261359736764,-0.1172261359736764,-0.1172261359736764,-0.1172261359736764,-0.1172261359736764,-0.03372705031573607,-0.03372705031573607,-0.03372705031573607,-0.03372705031573607,-0.08104319885523567,-0.10330962169735301,-0.03372705031573607,CORV
27,-0.18583479001559375,-0.18583479001559375,21.25,-0.20811380535063925,-0.20811380535063925,-0.20811380535063925,-0.18861966693247448,-0.1357070055117415,-0.17191040543119032,-0.08000946717412778,-0.018742175002752614,-0.060515328755962904,0.02303097875045767,-0.004817790418349187,-0.004817790418349187,-0.004817790418349187,-0.07443971334036632,0.02303097875045767,0.02303097875045767,-0.11621286709357662,-0.11621286709357662,-0.11621286709357662,-0.11621286709357662,-0.032666559587156044,-0.032666559587156044,-0.10228848250917319,-0.08557922100788903,-0.09671872867541173,-0.08836409792476976,-0.032666559587156044,0.009106594166054242,CORV
28,-0.2027728220316937,-0.20598794231192824,20.0,-0.2024805383698542,-0.20598794231192824,-0.2058418004810085,-0.2036496730172122,-0.18932777358707642,-0.20481880766457022,-0.20569565865008874,-0.20438038217181098,-0.20131140372249615,-0.2058418004810085,-0.2002884109060579,-0.20598794231192824,-0.20598794231192824,-0.20423424034089122,-0.1975117161185826,-0.20598794231192824,-0.20598794231192824,-0.20598794231192824,-0.20598794231192824,-0.20408809850997148,-0.20598794231192824,-0.20598794231192824,-0.20467266583365049,-0.2052572331573295,-0.20408809850997148,-0.20467266583365049,-0.20569565865008874,-0.205549516819169,CORV
